Battery Power:
 lidwake              1
 lowpowermode         0
 standbydelayhigh     86400
 proximitywake        0
 standby              1
 standbydelaylow      10800
 ttyskeepawake        0
 hibernatemode        3
 powernap             0
 gpuswitch            2
 hibernatefile        /var/vm/sleepimage
 highstandbythreshold 50
 displaysleep         5
 womp                 0
 networkoversleep     0
 sleep                10
 lessbright           1
 halfdim              1
 tcpkeepalive         1
 acwake               0
 disksleep            10
AC Power:
 lidwake              1
 lowpowermode         0
 standbydelayhigh     86400
 proximitywake        1
 standby              1
 standbydelaylow      0
 ttyskeepawake        1
 hibernatemode        0
 powernap             0
 gpuswitch            2
 hibernatefile        /var/vm/sleepimage
 highstandbythreshold 50
 displaysleep         10
 womp                 1
 networkoversleep     0
 sleep                0
 tcpkeepalive         1
 halfdim              1
 acwake               0
 disksleep            0
